image_data,label
"[[[ 81  81  81]
  [ 81  81  81]
  [ 80  80  80]
  ...
  [152 157 153]
  [146 151 147]
  [144 149 145]]

 [[ 81  81  81]
  [ 81  81  81]
  [ 80  80  80]
  ...
  [153 158 154]
  [149 154 150]
  [147 152 148]]

 [[ 80  80  82]
  [ 80  80  82]
  [ 80  80  82]
  ...
  [156 161 157]
  [154 159 155]
  [153 158 154]]

 ...

 [[107 109 106]
  [107 109 106]
  [107 109 106]
  ...
  [165 170 164]
  [172 177 171]
  [175 180 174]]

 [[107 109 106]
  [107 109 106]
  [107 109 106]
  ...
  [163 169 161]
  [169 174 168]
  [172 177 171]]

 [[107 109 106]
  [107 109 106]
  [107 109 106]
  ...
  [162 168 159]
  [167 173 166]
  [170 175 169]]]",casa
"[[[133 142 137]
  [133 142 137]
  [131 140 136]
  ...
  [185 185 183]
  [190 190 188]
  [192 192 190]]

 [[133 142 137]
  [133 142 137]
  [131 140 136]
  ...
  [187 187 185]
  [192 192 190]
  [194 194 192]]

 [[134 141 136]
  [134 141 136]
  [132 139 135]
  ...
  [190 190 188]
  [194 194 192]
  [196 196 194]]

 ...

 [[177 194 181]
  [174 191 178]
  [167 183 171]
  ...
  [163 167 170]
  [161 165 168]
  [160 164 167]]

 [[173 192 179]
  [169 187 175]
  [161 177 165]
  ...
  [161 165 168]
  [159 163 166]
  [158 162 165]]

 [[171 191 179]
  [167 185 173]
  [158 174 163]
  ...
  [160 164 167]
  [158 162 165]
  [157 161 164]]]",casa
"[[[229 230 225]
  [229 230 225]
  [229 230 225]
  ...
  [237 237 242]
  [236 237 242]
  [236 237 242]]

 [[229 230 225]
  [229 230 225]
  [229 230 225]
  ...
  [237 237 242]
  [236 237 242]
  [236 237 242]]

 [[230 231 226]
  [230 231 226]
  [230 231 226]
  ...
  [237 236 241]
  [236 237 242]
  [236 237 242]]

 ...

 [[182 180 191]
  [182 180 191]
  [181 179 190]
  ...
  [171 174 180]
  [171 175 178]
  [171 175 178]]

 [[180 178 189]
  [180 178 189]
  [179 177 188]
  ...
  [170 173 178]
  [170 174 177]
  [170 174 177]]

 [[180 178 189]
  [180 178 189]
  [179 177 188]
  ...
  [170 173 178]
  [170 174 177]
  [170 174 177]]]",casa
"[[[128 129 134]
  [128 129 134]
  [128 130 135]
  ...
  [251 255 255]
  [250 255 254]
  [250 255 254]]

 [[128 129 134]
  [128 129 134]
  [128 130 135]
  ...
  [250 255 254]
  [250 255 254]
  [250 255 254]]

 [[128 129 134]
  [128 129 134]
  [129 129 134]
  ...
  [249 254 253]
  [248 254 252]
  [248 254 252]]

 ...

 [[152 161 158]
  [153 162 158]
  [155 163 160]
  ...
  [177 182 178]
  [177 182 178]
  [177 182 178]]

 [[154 161 159]
  [155 162 160]
  [157 164 161]
  ...
  [175 180 176]
  [175 180 176]
  [175 180 176]]

 [[155 161 159]
  [156 162 160]
  [158 164 162]
  ...
  [174 179 175]
  [174 179 175]
  [174 179 175]]]",casa
"[[[226 184 227]
  [226 184 227]
  [225 184 227]
  ...
  [119 124 130]
  [118 123 129]
  [118 123 129]]

 [[234 184 230]
  [233 184 229]
  [231 183 228]
  ...
  [120 125 131]
  [119 124 130]
  [119 124 130]]

 [[241 181 232]
  [239 181 230]
  [237 179 228]
  ...
  [121 127 132]
  [120 125 131]
  [120 125 131]]

 ...

 [[132 136 135]
  [132 136 135]
  [131 135 135]
  ...
  [170 173 178]
  [171 174 179]
  [171 174 179]]

 [[134 139 136]
  [134 139 136]
  [134 140 137]
  ...
  [173 176 181]
  [174 177 182]
  [174 177 182]]

 [[135 141 137]
  [135 141 137]
  [137 143 138]
  ...
  [175 178 183]
  [176 179 184]
  [176 179 184]]]",casa
"[[[225 225 235]
  [225 225 234]
  [225 225 233]
  ...
  [161 163 162]
  [163 165 164]
  [164 166 165]]

 [[225 225 235]
  [225 225 234]
  [225 225 233]
  ...
  [161 163 162]
  [163 165 164]
  [164 166 165]]

 [[225 225 235]
  [225 225 234]
  [225 225 233]
  ...
  [161 163 162]
  [163 165 164]
  [164 166 165]]

 ...

 [[134 136 131]
  [135 137 132]
  [134 136 132]
  ...
  [133 134 129]
  [129 130 125]
  [127 128 123]]

 [[134 136 131]
  [134 136 131]
  [133 135 132]
  ...
  [128 130 125]
  [119 121 116]
  [113 115 110]]

 [[134 136 131]
  [134 136 131]
  [133 135 132]
  ...
  [127 129 124]
  [115 117 112]
  [108 110 105]]]",casa
"[[[112 117 111]
  [112 117 111]
  [112 117 111]
  ...
  [114 117 122]
  [114 117 122]
  [114 117 122]]

 [[112 117 111]
  [112 117 111]
  [112 117 111]
  ...
  [114 117 122]
  [114 117 122]
  [114 117 122]]

 [[112 117 111]
  [112 117 111]
  [112 117 111]
  ...
  [114 117 122]
  [114 117 122]
  [114 117 122]]

 ...

 [[136 141 135]
  [136 141 135]
  [136 141 135]
  ...
  [105 106 108]
  [105 106 108]
  [105 106 108]]

 [[136 141 135]
  [136 141 135]
  [136 141 135]
  ...
  [105 106 108]
  [105 106 108]
  [105 106 108]]

 [[136 141 135]
  [136 141 135]
  [136 141 135]
  ...
  [105 106 108]
  [105 106 108]
  [105 106 108]]]",casa
"[[[ 79  81  76]
  [ 78  80  75]
  [ 76  77  71]
  ...
  [ 41  46  40]
  [ 42  47  41]
  [ 42  47  41]]

 [[ 79  81  76]
  [ 78  80  75]
  [ 77  79  73]
  ...
  [ 41  46  40]
  [ 42  47  41]
  [ 42  47  41]]

 [[ 77  79  74]
  [ 78  80  75]
  [ 81  83  77]
  ...
  [ 41  46  40]
  [ 42  47  41]
  [ 42  47  41]]

 ...

 [[101 102 106]
  [ 99 100 104]
  [ 95  96 100]
  ...
  [ 53  54  59]
  [ 57  58  63]
  [ 59  60  65]]

 [[103 104 108]
  [101 102 106]
  [ 95  96 100]
  ...
  [ 53  54  59]
  [ 57  58  63]
  [ 59  60  65]]

 [[104 105 109]
  [101 102 106]
  [ 96  97 101]
  ...
  [ 53  54  59]
  [ 57  58  63]
  [ 59  60  65]]]",casa
"[[[106 107 112]
  [106 107 112]
  [106 107 112]
  ...
  [ 81  81  89]
  [ 83  83  91]
  [ 83  83  91]]

 [[106 107 112]
  [106 107 112]
  [106 107 112]
  ...
  [ 81  81  89]
  [ 83  83  91]
  [ 83  83  91]]

 [[106 107 112]
  [106 107 112]
  [106 107 112]
  ...
  [ 82  82  90]
  [ 84  84  92]
  [ 84  84  92]]

 ...

 [[ 96  98  98]
  [ 97  99  98]
  [ 99 101 100]
  ...
  [ 76  76  84]
  [ 77  77  85]
  [ 77  77  85]]

 [[ 98 100  99]
  [ 98 100  99]
  [100 102 101]
  ...
  [ 75  75  83]
  [ 76  76  84]
  [ 76  76  84]]

 [[ 99 101  99]
  [ 98 100  99]
  [100 102 101]
  ...
  [ 75  75  83]
  [ 75  75  83]
  [ 75  75  83]]]",casa
"[[[142 144 141]
  [143 145 142]
  [143 145 142]
  ...
  [128 131 136]
  [128 131 136]
  [128 131 136]]

 [[144 146 143]
  [144 146 143]
  [144 146 143]
  ...
  [128 131 136]
  [128 131 136]
  [128 131 136]]

 [[146 148 145]
  [147 149 146]
  [147 149 146]
  ...
  [129 132 137]
  [129 132 137]
  [129 132 137]]

 ...

 [[138 139 133]
  [138 139 133]
  [138 139 133]
  ...
  [ 88  89  85]
  [ 88  89  85]
  [ 88  89  85]]

 [[139 140 134]
  [139 140 134]
  [139 140 134]
  ...
  [ 88  89  84]
  [ 88  89  84]
  [ 88  89  84]]

 [[139 140 134]
  [139 140 134]
  [139 140 134]
  ...
  [ 88  89  84]
  [ 88  89  84]
  [ 88  89  84]]]",casa
"[[[162 162 216]
  [163 163 217]
  [164 164 218]
  ...
  [165 165 219]
  [165 165 219]
  [165 165 219]]

 [[162 162 216]
  [164 164 218]
  [166 166 220]
  ...
  [165 165 219]
  [165 165 219]
  [165 165 219]]

 [[162 162 216]
  [164 164 218]
  [166 166 220]
  ...
  [165 165 219]
  [165 165 219]
  [165 165 219]]

 ...

 [[154 156 205]
  [154 156 205]
  [154 156 205]
  ...
  [186 189 244]
  [185 190 245]
  [181 186 241]]

 [[153 155 204]
  [154 156 205]
  [154 156 205]
  ...
  [178 181 236]
  [179 184 239]
  [175 180 235]]

 [[152 154 203]
  [153 155 204]
  [153 155 204]
  ...
  [169 172 227]
  [171 176 231]
  [169 174 229]]]",casa
"[[[137 137 197]
  [137 137 197]
  [137 137 197]
  ...
  [143 146 199]
  [142 145 197]
  [142 145 196]]

 [[137 137 197]
  [137 137 197]
  [137 137 197]
  ...
  [143 146 199]
  [142 145 197]
  [142 145 196]]

 [[137 137 197]
  [137 137 197]
  [137 137 197]
  ...
  [143 146 199]
  [142 145 197]
  [142 145 196]]

 ...

 [[149 150 204]
  [149 150 204]
  [149 150 204]
  ...
  [135 158 185]
  [ 69 112 129]
  [ 26  82  92]]

 [[149 150 204]
  [149 150 204]
  [149 150 204]
  ...
  [138 157 191]
  [ 74 111 141]
  [ 33  81 107]]

 [[149 150 204]
  [149 150 204]
  [149 150 204]
  ...
  [140 157 194]
  [ 76 110 146]
  [ 35  79 114]]]",casa
"[[[140 145 200]
  [140 145 200]
  [140 145 200]
  ...
  [137 144 199]
  [138 145 200]
  [138 145 200]]

 [[140 145 200]
  [140 145 200]
  [140 145 200]
  ...
  [137 144 199]
  [138 145 200]
  [138 145 200]]

 [[140 145 200]
  [140 145 200]
  [140 145 200]
  ...
  [137 144 199]
  [138 145 200]
  [138 145 200]]

 ...

 [[140 141 195]
  [140 141 195]
  [140 141 195]
  ...
  [145 148 203]
  [145 148 203]
  [145 148 203]]

 [[140 141 195]
  [140 141 195]
  [140 141 195]
  ...
  [145 148 203]
  [145 148 203]
  [145 148 203]]

 [[140 141 195]
  [140 141 195]
  [140 141 195]
  ...
  [145 148 203]
  [145 148 203]
  [145 148 203]]]",casa
"[[[138 140 197]
  [138 140 197]
  [139 139 198]
  ...
  [143 147 200]
  [142 148 200]
  [142 148 200]]

 [[138 140 197]
  [138 140 197]
  [139 139 198]
  ...
  [143 147 200]
  [142 148 200]
  [142 148 200]]

 [[138 140 197]
  [138 140 197]
  [139 139 198]
  ...
  [143 147 200]
  [142 148 200]
  [142 148 200]]

 ...

 [[143 148 203]
  [143 148 203]
  [143 148 203]
  ...
  [149 149 203]
  [149 149 203]
  [149 149 203]]

 [[143 148 203]
  [143 148 203]
  [143 148 203]
  ...
  [149 149 203]
  [149 149 203]
  [149 149 203]]

 [[143 148 203]
  [143 148 203]
  [143 148 203]
  ...
  [149 149 203]
  [149 149 203]
  [149 149 203]]]",casa
"[[[ 79 224  90]
  [ 35 155  46]
  [  6  89  19]
  ...
  [168 168 220]
  [167 167 219]
  [167 167 219]]

 [[ 67 213  76]
  [ 30 146  36]
  [  5  81  13]
  ...
  [168 168 220]
  [167 167 219]
  [167 167 219]]

 [[ 56 195  57]
  [ 25 129  24]
  [  4  63   5]
  ...
  [168 168 220]
  [167 167 219]
  [167 167 219]]

 ...

 [[167 172 228]
  [168 173 229]
  [169 174 230]
  ...
  [155 165 218]
  [154 164 217]
  [154 164 217]]

 [[166 171 227]
  [167 172 228]
  [168 173 229]
  ...
  [155 165 218]
  [154 164 217]
  [154 164 217]]

 [[166 171 227]
  [167 172 228]
  [168 173 229]
  ...
  [155 165 218]
  [154 164 217]
  [154 164 217]]]",casa
"[[[154 160 208]
  [154 160 208]
  [154 159 208]
  ...
  [153 160 212]
  [154 161 213]
  [154 161 213]]

 [[154 160 208]
  [154 160 208]
  [154 159 208]
  ...
  [153 160 212]
  [154 161 213]
  [154 161 213]]

 [[154 160 208]
  [154 160 208]
  [154 159 208]
  ...
  [153 160 212]
  [154 161 213]
  [154 161 213]]

 ...

 [[151 155 203]
  [151 155 203]
  [151 155 203]
  ...
  [155 163 212]
  [155 163 212]
  [155 163 212]]

 [[151 155 203]
  [151 155 203]
  [151 155 203]
  ...
  [155 163 212]
  [155 163 212]
  [155 163 212]]

 [[151 155 203]
  [151 155 203]
  [151 155 203]
  ...
  [155 163 212]
  [155 163 212]
  [155 163 212]]]",casa
"[[[155 162 217]
  [155 162 217]
  [155 162 217]
  ...
  [162 165 216]
  [164 168 217]
  [165 169 217]]

 [[155 162 217]
  [155 162 217]
  [155 162 217]
  ...
  [162 165 216]
  [164 168 217]
  [165 169 217]]

 [[155 162 217]
  [155 162 217]
  [155 162 217]
  ...
  [162 165 216]
  [164 168 217]
  [165 169 217]]

 ...

 [[155 160 215]
  [155 160 215]
  [155 160 215]
  ...
  [153 163 216]
  [153 163 216]
  [153 163 216]]

 [[155 160 215]
  [155 160 215]
  [155 160 215]
  ...
  [153 163 216]
  [153 163 216]
  [153 163 216]]

 [[155 160 215]
  [155 160 215]
  [155 160 215]
  ...
  [153 163 216]
  [153 163 216]
  [153 163 216]]]",casa
"[[[157 160 213]
  [157 160 213]
  [157 160 212]
  ...
  [155 162 216]
  [155 162 216]
  [155 162 216]]

 [[157 160 213]
  [157 160 213]
  [157 160 212]
  ...
  [155 162 216]
  [155 162 216]
  [155 162 216]]

 [[157 160 213]
  [157 160 213]
  [157 160 212]
  ...
  [155 162 216]
  [155 162 216]
  [155 162 216]]

 ...

 [[154 160 212]
  [154 160 212]
  [155 160 213]
  ...
  [153 159 211]
  [153 159 211]
  [153 159 211]]

 [[154 160 212]
  [154 160 212]
  [155 160 213]
  ...
  [153 159 211]
  [153 159 211]
  [153 159 211]]

 [[154 160 212]
  [154 160 212]
  [155 160 213]
  ...
  [153 159 211]
  [153 159 211]
  [153 159 211]]]",casa
"[[[145 149 196]
  [145 149 196]
  [146 150 197]
  ...
  [158 161 212]
  [158 161 212]
  [158 161 212]]

 [[145 149 196]
  [145 149 196]
  [146 150 197]
  ...
  [158 161 212]
  [158 161 212]
  [158 161 212]]

 [[146 150 197]
  [146 150 197]
  [146 150 197]
  ...
  [158 161 212]
  [158 161 212]
  [158 161 212]]

 ...

 [[150 154 202]
  [150 154 202]
  [150 154 202]
  ...
  [150 154 202]
  [150 154 202]
  [150 154 202]]

 [[150 154 202]
  [150 154 202]
  [150 154 202]
  ...
  [151 155 203]
  [150 154 202]
  [150 154 202]]

 [[150 154 202]
  [150 154 202]
  [150 154 202]
  ...
  [151 155 203]
  [150 154 202]
  [150 154 202]]]",casa
"[[[185 190 246]
  [185 190 246]
  [185 190 246]
  ...
  [190 195 251]
  [190 195 251]
  [190 195 251]]

 [[185 190 246]
  [185 190 246]
  [185 190 246]
  ...
  [190 195 251]
  [190 195 251]
  [190 195 251]]

 [[185 190 246]
  [185 190 246]
  [185 190 246]
  ...
  [190 195 251]
  [190 195 251]
  [190 195 251]]

 ...

 [[174 176 233]
  [174 176 233]
  [174 176 233]
  ...
  [172 172 234]
  [172 172 234]
  [172 172 234]]

 [[175 176 233]
  [175 176 233]
  [175 176 233]
  ...
  [172 172 234]
  [172 172 234]
  [172 172 234]]

 [[175 176 233]
  [175 176 233]
  [175 176 233]
  ...
  [172 172 234]
  [172 172 234]
  [172 172 234]]]",casa
"[[[137 142 182]
  [137 142 182]
  [137 142 184]
  ...
  [155 151 202]
  [154 150 201]
  [154 150 201]]

 [[137 142 182]
  [137 142 182]
  [137 142 184]
  ...
  [155 151 202]
  [154 150 201]
  [154 150 201]]

 [[137 142 182]
  [137 142 182]
  [137 142 184]
  ...
  [154 150 202]
  [153 149 200]
  [153 149 200]]

 ...

 [[152 148 199]
  [152 148 199]
  [151 147 198]
  ...
  [149 151 191]
  [149 151 192]
  [149 151 192]]

 [[152 148 199]
  [152 148 199]
  [151 147 198]
  ...
  [150 152 191]
  [150 152 193]
  [150 152 193]]

 [[152 148 199]
  [152 148 199]
  [151 147 198]
  ...
  [150 152 191]
  [150 152 193]
  [150 152 193]]]",casa
"[[[119 111 160]
  [119 111 160]
  [119 111 160]
  ...
  [130 139 174]
  [123 132 165]
  [120 129 162]]

 [[124 116 165]
  [124 116 165]
  [124 116 165]
  ...
  [128 137 172]
  [122 131 164]
  [119 128 161]]

 [[135 127 176]
  [135 127 176]
  [135 127 176]
  ...
  [121 130 165]
  [118 127 160]
  [116 126 158]]

 ...

 [[148 145 192]
  [148 145 192]
  [150 144 192]
  ...
  [ 99 113 161]
  [ 99 113 162]
  [ 99 113 162]]

 [[148 145 192]
  [148 145 192]
  [150 144 192]
  ...
  [ 99 113 161]
  [ 99 113 162]
  [ 99 113 162]]

 [[148 145 192]
  [148 145 192]
  [150 144 192]
  ...
  [ 99 113 161]
  [ 99 113 162]
  [ 99 113 162]]]",casa
"[[[164 165 213]
  [164 165 213]
  [164 165 213]
  ...
  [122 122 174]
  [122 122 174]
  [122 122 174]]

 [[164 165 213]
  [164 165 213]
  [164 165 213]
  ...
  [122 122 174]
  [122 122 174]
  [122 122 174]]

 [[164 165 213]
  [164 165 213]
  [164 165 213]
  ...
  [122 122 174]
  [122 122 174]
  [122 122 174]]

 ...

 [[152 150 200]
  [152 150 200]
  [152 150 200]
  ...
  [108 119 173]
  [108 119 173]
  [108 119 173]]

 [[152 150 200]
  [152 150 200]
  [152 150 200]
  ...
  [108 119 173]
  [108 119 173]
  [108 119 173]]

 [[152 150 200]
  [152 150 200]
  [152 150 200]
  ...
  [108 119 173]
  [108 119 173]
  [108 119 173]]]",casa
"[[[201 198 253]
  [201 198 253]
  [201 198 253]
  ...
  [196 193 246]
  [196 193 246]
  [196 193 246]]

 [[201 198 253]
  [201 198 253]
  [201 198 253]
  ...
  [196 193 246]
  [196 193 246]
  [196 193 246]]

 [[201 198 253]
  [201 198 253]
  [201 198 253]
  ...
  [196 193 246]
  [196 193 246]
  [196 193 246]]

 ...

 [[178 173 231]
  [178 173 231]
  [177 172 230]
  ...
  [181 182 238]
  [181 182 238]
  [181 182 238]]

 [[178 173 231]
  [178 173 231]
  [177 172 230]
  ...
  [181 182 238]
  [181 182 238]
  [181 182 238]]

 [[178 173 231]
  [178 173 231]
  [177 172 230]
  ...
  [181 182 238]
  [181 182 238]
  [181 182 238]]]",casa
"[[[185 178 230]
  [184 177 229]
  [183 176 228]
  ...
  [205 190 229]
  [205 190 229]
  [205 190 229]]

 [[185 178 230]
  [184 177 229]
  [183 176 228]
  ...
  [205 190 229]
  [205 190 229]
  [205 190 229]]

 [[186 179 231]
  [185 178 230]
  [184 177 229]
  ...
  [205 190 229]
  [205 190 229]
  [205 190 229]]

 ...

 [[168 159 204]
  [167 158 203]
  [166 157 202]
  ...
  [200 195 218]
  [200 195 218]
  [200 195 218]]

 [[168 159 204]
  [167 158 203]
  [166 157 202]
  ...
  [200 195 218]
  [200 195 218]
  [200 195 218]]

 [[168 159 204]
  [167 158 203]
  [166 157 202]
  ...
  [200 195 218]
  [200 195 218]
  [200 195 218]]]",casa
"[[[103 104 150]
  [104 104 149]
  [105 104 148]
  ...
  [119 116 161]
  [119 116 161]
  [119 116 161]]

 [[103 104 150]
  [104 104 149]
  [105 104 148]
  ...
  [118 115 160]
  [119 116 161]
  [119 116 161]]

 [[104 103 150]
  [105 103 149]
  [105 104 148]
  ...
  [119 114 159]
  [120 114 160]
  [120 115 160]]

 ...

 [[141 141 179]
  [142 142 180]
  [143 143 180]
  ...
  [161 150 190]
  [161 150 190]
  [161 150 190]]

 [[141 141 179]
  [141 141 179]
  [142 142 178]
  ...
  [161 150 190]
  [161 150 190]
  [161 150 190]]

 [[141 141 179]
  [141 141 178]
  [141 141 177]
  ...
  [161 150 190]
  [161 150 190]
  [161 150 190]]]",casa
"[[[181 159 195]
  [181 159 195]
  [181 159 195]
  ...
  [187 165 201]
  [187 165 202]
  [187 165 203]]

 [[181 159 195]
  [181 159 195]
  [181 159 195]
  ...
  [187 165 201]
  [187 165 202]
  [187 165 203]]

 [[181 159 195]
  [181 159 195]
  [181 159 195]
  ...
  [187 165 201]
  [187 165 202]
  [187 165 203]]

 ...

 [[168 157 197]
  [168 157 197]
  [168 157 197]
  ...
  [172 157 186]
  [172 157 186]
  [172 157 186]]

 [[169 158 198]
  [169 158 198]
  [169 158 198]
  ...
  [172 157 186]
  [172 157 186]
  [172 157 186]]

 [[169 158 198]
  [169 158 198]
  [169 158 198]
  ...
  [172 157 186]
  [172 157 186]
  [172 157 186]]]",casa
